id;timestamp;numeric_value;string_value;variable
id1;2024-01-22 00:19:04.000000 UTC;;C_110;Werkstückträger
id1;2024-01-22 10:52:47.000000 UTC;;1;Tool
id10;2024-01-22 04:33:20.000000 UTC;;C_167;Werkstückträger
id10;2024-01-22 03:11:51.000000 UTC;392.2;;Dauer
id10;2024-01-22 06:01:34.000000 UTC;;5;Tool
id100;2024-01-22 10:15:26.000000 UTC;;C_144;Werkstückträger
id100;2024-01-22 00:21:21.000000 UTC;;2;Tool
id101;2024-01-22 10:17:23.000000 UTC;;C_082;Werkstückträger
id101;2024-01-22 00:35:10.000000 UTC;;2;Tool
id102;2024-01-22 10:18:15.000000 UTC;;C_107;Werkstückträger
id102;2024-01-22 00:35:32.000000 UTC;;2;Tool
id103;2024-01-22 10:19:26.000000 UTC;;C_163;Werkstückträger
id103;2024-01-22 00:35:50.000000 UTC;;3;Tool
id104;2024-01-22 10:20:51.000000 UTC;;C_054;Werkstückträger
id104;2024-01-22 00:36:06.000000 UTC;;3;Tool
id105;2024-01-22 10:21:25.000000 UTC;;C_171;Werkstückträger
id105;2024-01-22 00:37:16.000000 UTC;;2;Tool
id106;2024-01-22 10:21:57.000000 UTC;;C_099;Werkstückträger
id106;2024-01-22 00:37:34.000000 UTC;;2;Tool
id107;2024-01-22 10:25:34.000000 UTC;;C_213;Werkstückträger
id107;2024-01-22 00:39:33.000000 UTC;;5;Tool
id108;2024-01-22 10:26:36.000000 UTC;;C_174;Werkstückträger
id108;2024-01-22 00:39:49.000000 UTC;;5;Tool
id109;2024-01-22 10:28:46.000000 UTC;;C_178;Werkstückträger
id109;2024-01-22 00:44:35.000000 UTC;;5;Tool
id11;2024-01-22 04:40:56.000000 UTC;;C_224;Werkstückträger
id11;2024-01-22 03:32:07.000000 UTC;399.9;;Dauer
id11;2024-01-22 06:01:50.000000 UTC;;5;Tool
id110;2024-01-22 10:32:08.000000 UTC;;C_058;Werkstückträger
id110;2024-01-22 00:44:51.000000 UTC;;5;Tool
id111;2024-01-22 10:44:29.000000 UTC;;C_154;Werkstückträger
id111;2024-01-22 00:46:41.000000 UTC;;5;Tool
id112;2024-01-22 10:45:25.000000 UTC;;C_195;Werkstückträger
id112;2024-01-22 00:46:57.000000 UTC;;5;Tool
id113;2024-01-22 10:48:58.000000 UTC;;C_238;Werkstückträger
id113;2024-01-22 00:49:04.000000 UTC;;5;Tool
id114;2024-01-22 10:50:30.000000 UTC;;C_013;Werkstückträger
id114;2024-01-22 00:49:20.000000 UTC;;5;Tool
id115;2024-01-22 10:51:49.000000 UTC;;C_160;Werkstückträger
id115;2024-01-22 00:52:28.000000 UTC;;5;Tool
id116;2024-01-22 10:58:08.000000 UTC;;C_129;Werkstückträger
id116;2024-01-22 00:52:44.000000 UTC;;5;Tool
id117;2024-01-22 10:59:15.000000 UTC;;C_113;Werkstückträger
id117;2024-01-22 00:54:34.000000 UTC;;5;Tool
